id;invoice_id;tanggal_transaksi;customer_id;nama_produk;jenis_produk;kategori_produk;quantity;harga_jual;jenis_pembayaran;jenis_pesanan;nilai_penjualan
1;1;04/11/22;44;Indomie Ayam Spesial;mie-kuah;makanan;2;9000;QRIS-OVO;Dine-In;18000
2;2;08/01/22;10;Indomie Ayam Spesial;mie-kuah;makanan;2;9000;CASH;Delivery;18000
3;3;04/03/22;62;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;QRIS-OTHERS;Delivery;10000
4;4;3/19/22;48;Indomie Rasa Soto Padang;mie-kuah;makanan;3;10000;CASH;Dine-In;30000
5;5;4/29/22;87;Indomie Rasa Sop Buntut;mie-kuah;makanan;2;10000;QRIS-OVO;Dine-In;20000
6;6;7/23/22;80;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;CASH;Delivery;9000
7;7;02/04/22;15;Indomie Baso Sapi;mie-kuah;makanan;1;9000;CASH;Dine-In;9000
8;8;01/08/22;94;Indomie Rasa Sop Buntut;mie-kuah;makanan;2;10000;QRIS-OVO;Dine-In;20000
9;9;01/03/22;6;Indomie Soto Mie;mie-kuah;makanan;2;9000;QRIS-DANA;Dine-In;18000
10;10;06/11/22;86;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;QRIS-OVO;Delivery;9000
11;11;01/08/22;41;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;QRIS-GOPAY;Delivery;18000
12;12;1/26/22;43;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;CASH;Delivery;27000
13;13;01/11/22;46;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;QRIS-OTHERS;Dine-In;9000
14;14;7/15/22;58;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;QRIS-GOPAY;Delivery;20000
15;15;8/19/22;20;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;CASH;Delivery;9000
16;16;5/18/22;9;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;1;10000;QRIS-OVO;Delivery;10000
